*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\keil5\ARM\ARMCC\Bin'
Rebuild target 'vet6_mdk'
assembling startup_stm32f407xx.s...
compiling hwt101.c...
compiling gpio.c...
compiling tim.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling navigation.c...
compiling servo.c...
compiling stm32f4xx_hal_msp.c...
compiling usart.c...
compiling can.c...
compiling hwt101_hal.c...
compiling oled.c...
compiling odometer.c...
compiling stm32f4xx_it.c...
compiling tof200f.c...
compiling freertos.c...
compiling bujin.c...
compiling main.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_rcc.c...
compiling croutine.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling event_groups.c...
compiling list.c...
compiling heap_4.c...
compiling timers.c...
compiling queue.c...
compiling stream_buffer.c...
compiling port.c...
compiling tasks.c...
compiling stm32f4xx_hal_tim.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_uart.c...
compiling cmsis_os2.c...
linking...
Program Size: Code=20104 RO-data=3428 RW-data=348 ZI-data=27124  
FromELF: creating hex file...
"vet6_mdk\vet6_mdk.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:10
